Estacion,Tipo,IDEstacion,IDNodo,hora,>c5_Dsel,>c5_GNV,>c5_Gas,AL_Dsel,AT_Dsel,AUT_GNV,AUT_Gas,BA_Dsel,BT_Dsel,B_Dsel,C2G_Dsel,C2G_GNV,C2G_Gas,C2P_Dsel,C2P_GNV,C2P_Gas,C3-C4_Dsel,C3-C4_GNV,C3-C4_Gas,CC_Dsel,CC_GNV,CC_Gas,ESP_Dsel,ESP_GNV,ESP_Gas,INT_Dsel,INT_GNV,INT_Gas,MB_Dsel,M_Gas,TX_GNV,TX_Gas,c5_Dsel,c5_GNV,c5_Gas
L_AK_45_AC_170,NOHAB,1,3493,0,3.49510318073,1.31412071434,4.52410943826,6.83333333333,2.16666666667,7.22774367805,346.372149613,0.0,7.5,1.16666666667,12.1051374481,1.40373974,2.32445614519,2.03875999127,0.236419324632,0.391487350768,1.06101346558,0.398929502568,1.37339036519,20.721870229,2.98441487546,124.65879643,0.277554214174,0.0334227587749,10.5223563604,0.778071189925,0.566608840915,0.488653302493,0.166666666667,40.1666666667,58.8664992273,32.1685259474,0.99860090878,0.375463061241,1.29260269665
L_AK_45_AC_170,NOHAB,1,3493,1,2.68373994235,1.00905697708,3.47386974724,0.0,0.0,5.44416893119,260.898639956,0.0,2.0,1.0,12.9970949443,1.50717319453,2.49573186115,2.03875999127,0.236419324632,0.391487350768,0.748950681585,0.28159729593,0.969452022485,15.6083789246,2.24795724177,93.8970136121,0.209233176839,0.0251956181534,7.93223787167,0.707337445387,0.515098946286,0.444230274994,0.166666666667,35.5,44.3401399464,24.2303680548,0.936188351981,0.351996619913,1.21181502811
L_AK_45_AC_170,NOHAB,1,3493,2,2.43408971515,0.915191211774,3.15071907308,0.0,0.166666666667,5.19836876676,249.119261062,0.0,1.83333333333,0.166666666667,10.8309124536,1.25597766211,2.07977655096,3.82267498362,0.443286233685,0.73403878269,1.49790136317,0.563194591861,1.93890404497,14.9036722642,2.14646364989,89.6576335199,0.196422982338,0.0236530292868,7.44659065504,0.778071189925,0.566608840915,0.488653302493,0.5,26.3333333333,42.3382157175,23.1363850195,0.686538124786,0.258130854603,0.888664353944
L_AK_45_AC_170,NOHAB,1,3493,3,3.86957852152,1.45491936231,5.0088354495,0.0,0.166666666667,5.17196048463,247.853707958,0.0,2.0,1.0,11.8502924492,1.37418732442,2.27552022634,3.44040748526,0.398957610317,0.660634904421,1.31066369277,0.492795267878,1.69654103935,14.8279599784,2.13555937968,89.2021629315,0.179342723005,0.0215962441315,6.79906103286,0.636603700848,0.463589051658,0.399807247494,0.333333333333,32.0,42.1231329491,23.0188496521,1.49790136317,0.563194591861,1.93890404497
L_AK_45_AC_170,NOHAB,1,3493,4,5.49230499829,2.06504683682,7.10931483155,5.66666666667,5.5,4.47925093032,214.657276531,0.0,10.0,7.0,18.7311074198,2.17210254506,3.59679003518,7.90019496616,0.916124882949,1.51701348423,3.55751573753,1.33758715567,4.6048971068,12.8419684809,1.84953198437,77.2548190353,0.337335121842,0.0406215068187,12.788710038,3.89035594963,2.83304420457,2.44326651246,2.83333333333,25.6666666667,36.4813464857,19.9358065526,2.43408971515,0.915191211774,3.15071907308
L_AK_45_AC_170,NOHAB,1,3493,5,8.30087005423,3.12103669656,10.7447599159,11.6666666667,18.5,7.74981510167,371.391160982,2.16666666667,16.8333333333,28.5,38.7364398341,4.49196716801,7.4382596646,14.9084324361,1.72881631137,2.86275125249,6.55331846387,2.46397633939,8.48270519674,22.2186438796,3.19998390946,133.663099601,0.772881734854,0.0930695282808,29.3007154035,7.56851066564,5.51155872526,4.75326394243,8.83333333333,104.333333333,63.1185201102,34.4921097497,3.55751573753,1.33758715567,4.6048971068
L_AK_45_AC_170,NOHAB,1,3493,6,3.80716596472,1.43145292098,4.92804778096,7.66666666667,41.1666666667,18.0307624751,864.080719495,3.33333333333,16.8333333333,40.6666666667,52.2432247762,6.0582451937,10.0318633634,22.171514905,2.57106015537,4.2574249396,5.36747988469,2.01811395417,6.94773949447,51.6940191548,7.44510017835,310.981303291,1.2511289962,0.150659512631,47.4315448245,9.97345797995,7.26289514264,6.26364687741,13.1666666667,243.166666667,146.85189633,80.2495324084,2.05961437436,0.774392563809,2.66599306183
L_AK_45_AC_170,NOHAB,1,3493,7,3.93199107832,1.47838580364,5.08962311804,5.16666666667,72.3333333333,22.3881290264,1072.8969817,4.33333333333,17.3333333333,27.8333333333,50.4593097838,5.85137828464,9.68931193151,13.761629941,1.59583044127,2.64253961769,4.18164130552,1.57225156895,5.41277379221,64.1865463164,9.24430476178,386.13395038,0.982114911692,0.118265146434,37.2329532752,9.83199049088,7.15987535338,6.17480082241,11.6666666667,266.833333333,182.340553115,99.6428680344,2.05961437436,0.774392563809,2.66599306183
L_AK_45_AC_170,NOHAB,1,3493,8,3.18304039674,1.1967885077,4.12017109556,3.83333333333,75.6666666667,24.4296923755,1170.73397168,3.83333333333,18.0,34.0,55.9384772604,6.48675521959,10.7414341867,16.564924929,1.92090701264,3.18083472499,5.36747988469,2.01811395417,6.94773949447,70.0396884132,10.0872887274,421.345330485,0.824122512855,0.0992398837469,31.2433042701,9.76125674634,7.10836545875,6.13037779491,10.3333333333,231.5,198.968105595,108.729256055,1.87237670396,0.703993239826,2.42363005621
L_AK_45_AC_170,NOHAB,1,3493,9,3.93199107832,1.47838580364,5.08962311804,4.5,62.3333333333,24.1696723669,1158.27314112,4.33333333333,15.3333333333,27.8333333333,56.3207447587,6.53108384296,10.814838065,22.2989374045,2.58583636316,4.28189289903,4.18164130552,1.57225156895,5.41277379221,69.2942135989,9.97992360545,416.860696999,0.696020567852,0.0838139950816,26.3868321037,9.47832176818,6.90232588024,5.95268568491,10.6666666667,189.5,196.850367568,107.571984745,1.93478926076,0.727459681154,2.50441772475
L_AK_45_AC_170,NOHAB,1,3493,10,4.43129153271,1.66611733426,5.73592446637,4.66666666667,43.8333333333,27.0014527736,1293.97937399,3.5,15.8333333333,24.1666666667,51.2238447806,5.94003553138,9.83611968805,20.0053324143,2.31986462295,3.84146962941,3.55751573753,1.33758715567,4.6048971068,77.4129002484,11.1491968872,465.701158557,0.636239660183,0.0766152470378,24.1204784261,8.91245181187,6.49024672321,5.59730146492,9.33333333333,214.666666667,219.913858271,120.175392606,1.06101346558,0.398929502568,1.37339036519
L_AK_45_AC_170,NOHAB,1,3493,11,4.11922874872,1.54878512762,5.33198612367,6.33333333333,39.0,26.4062507226,1265.45575402,3.33333333333,27.5,26.3333333333,54.6642522658,6.3389931417,10.4967545925,18.9859524187,2.20165496064,3.64572595403,3.74475340792,1.40798647965,4.84726011242,75.7064618063,10.9034314126,455.435552218,0.772881734854,0.0930695282808,29.3007154035,6.93190696479,5.04796967361,4.35345669494,8.83333333333,215.0,215.066223568,117.526326248,1.68513903357,0.633593915844,2.18126705059
L_AK_45_AC_170,NOHAB,1,3493,12,4.7433543167,1.78344954089,6.13986280907,6.0,43.6666666667,23.3510156209,1119.04099489,4.5,22.3333333333,26.0,42.0494248199,4.87614857054,8.0744266096,13.761629941,1.59583044127,2.64253961769,3.30786551033,1.24372139036,4.28174643264,66.9471327382,9.64189122917,402.741108758,0.674670243684,0.0812430136374,25.577420076,8.48804934464,6.18118735544,5.33076329992,9.0,275.333333333,190.182801748,103.928388355,1.31066369277,0.492795267878,1.69654103935
L_AK_45_AC_170,NOHAB,1,3493,13,4.9930045439,1.8773153062,6.46301348323,4.66666666667,46.3333333333,26.0913827434,1250.36646701,4.0,17.1666666667,25.3333333333,46.8914797991,5.43764446654,9.00420906767,12.4874049465,1.44806836337,2.39786002346,4.11922874872,1.54878512762,5.33198612367,74.8037383984,10.7734189602,450.004941356,0.888173485357,0.10695282808,33.6715403532,9.54905551272,6.95383577487,5.99710871241,9.16666666667,289.666666667,212.501775176,116.124943021,2.37167715835,0.891724770447,3.06993140453
L_AK_45_AC_170,NOHAB,1,3493,14,4.18164130552,1.57225156895,5.41277379221,5.5,48.5,25.1833441194,1206.85091027,4.33333333333,15.8333333333,22.6666666667,30.7088223684,3.56106607727,5.89677822095,12.9970949443,1.50717319453,2.49573186115,3.99440363512,1.50185224496,5.17041078658,72.2004005703,10.3984798232,434.343760354,0.623429465683,0.0750726581712,23.6348312095,10.5393279363,7.67497429967,6.6190310974,8.0,266.0,205.106236909,112.083534618,1.80996414716,0.680526798499,2.34284238767
L_AK_45_AC_170,NOHAB,1,3493,15,5.67954266869,2.13544616081,7.35167783718,5.66666666667,51.1666666667,30.5157857031,1462.3952871,4.16666666667,19.3333333333,25.5,34.9137648504,4.04868093432,6.70422088191,21.1521349094,2.45285049306,4.06168126422,3.43269062393,1.29065427301,4.44332176972,87.4884582856,12.6003036141,526.313783015,0.785691929354,0.0946121171473,29.7863626202,11.034464148,8.03554356207,6.9299922899,8.83333333333,271.5,248.536411296,135.816637657,4.36887897591,1.64265089293,5.65513679783
L_AK_45_AC_170,NOHAB,1,3493,16,3.55751573753,1.33758715567,4.6048971068,5.16666666667,40.3333333333,31.3506936996,1502.40623524,4.16666666667,15.3333333333,22.1666666667,24.974809893,2.89613672674,4.79572004691,15.2906999345,1.77314493474,2.93615513076,2.49650227195,0.938657653102,3.23150674162,89.8821313222,12.9450463105,540.713660849,0.597809076682,0.0719874804382,22.6635367762,10.8222629144,7.88101387818,6.7967232074,7.83333333333,263.833333333,255.336335743,139.532563504,2.18443948796,0.821325446464,2.82756839891
L_AK_45_AC_170,NOHAB,1,3493,17,2.80856505594,1.05598985974,3.63544508432,5.16666666667,45.8333333333,30.6295444569,1467.84690047,4.16666666667,12.5,20.0,22.2989374045,2.58583636316,4.28189289903,15.5455449334,1.80269735032,2.98509104961,1.87237670396,0.703993239826,2.42363005621,87.8146035169,12.647275855,528.275810165,0.491057455846,0.0591325732171,18.6164766376,10.0441917245,7.31440503727,6.30806990491,8.16666666667,261.0,249.462921683,136.322943855,2.05961437436,0.774392563809,2.66599306183
L_AK_45_AC_170,NOHAB,1,3493,18,2.62132738555,0.985590535757,3.3930820787,6.33333333333,47.5,30.7981511812,1475.92697029,2.83333333333,15.6666666667,21.6666666667,17.0746149269,1.98001184379,3.27870656268,10.7034899541,1.24120145432,2.05530859153,0.624125567987,0.234664413275,0.807876685404,88.2979973418,12.7168954263,531.183814691,0.50813771518,0.0611893583725,19.2640062598,9.76125674634,7.10836545875,6.13037779491,8.66666666667,205.666666667,250.836142435,137.07336197,1.37307624957,0.516261709206,1.77732870789
L_AK_45_AC_170,NOHAB,1,3493,19,2.30926460155,0.868258329119,2.98914373599,5.5,44.3333333333,29.8962067762,1432.70346426,3.83333333333,15.8333333333,18.0,18.7311074198,2.17210254506,3.59679003518,12.7422499454,1.47762077895,2.4467959423,1.18583857918,0.445862385223,1.53496570227,85.7121315796,12.3444726594,515.627742287,0.542298233848,0.0653029286832,20.5590655041,9.19538679003,6.69628630172,5.77499357492,8.83333333333,187.166666667,243.490238653,133.059077113,1.68513903357,0.633593915844,2.18126705059
L_AK_45_AC_170,NOHAB,1,3493,20,2.80856505594,1.05598985974,3.63544508432,6.0,40.5,26.6378310428,1276.55368125,3.83333333333,16.0,13.8333333333,10.4486449552,1.21164903874,2.00637267269,9.42926495961,1.09343937642,1.8106289973,1.12342602238,0.422395943896,1.45417803373,76.3704003128,10.9990534744,459.429678916,0.503867650347,0.0606751620836,19.1021238542,7.63924441018,5.56306861989,4.79768696993,8.16666666667,174.833333333,216.952333999,118.557021009,1.37307624957,0.516261709206,1.77732870789
L_AK_45_AC_170,NOHAB,1,3493,21,1.87237670396,0.703993239826,2.42363005621,6.5,35.8333333333,21.3297663349,1022.17750729,4.0,16.1666666667,11.5,7.51792746779,0.871796259581,1.44360960596,4.58720998035,0.531943480422,0.880846539229,1.06101346558,0.398929502568,1.37339036519,61.1522308613,8.80729516366,367.880090644,0.392845964677,0.0473060585737,14.8931813101,4.3854921614,3.19361346698,2.75422770496,6.33333333333,148.333333333,173.720697551,94.9324121551,0.561713011189,0.211197971948,0.727089016863
L_AK_45_AC_170,NOHAB,1,3493,22,3.12062783994,1.17332206638,4.03938342702,12.3333333333,30.3333333333,16.0115445954,767.314582139,7.83333333333,18.3333333333,8.66666666667,17.966572423,2.08344529832,3.44998227865,4.07751998253,0.472838649264,0.782974701537,2.12202693116,0.797859005136,2.74678073037,45.9049412999,6.61134290285,276.155321377,0.473977196512,0.0570757880617,17.9689470154,3.39521973786,2.47247494217,2.13230531997,5.16666666667,124.5,130.406336962,71.2625973911,1.93478926076,0.727459681154,2.50441772475
L_AK_45_AC_170,NOHAB,1,3493,23,3.99440363512,1.50185224496,5.17041078658,10.0,13.8333333333,10.5876897274,507.389444571,1.66666666667,20.3333333333,3.33333333333,15.163277435,1.75836872695,2.91168717134,3.44040748526,0.398957610317,0.660634904421,0.936188351981,0.351996619913,1.21181502811,30.3548025952,4.37177356124,182.608669756,0.328794992175,0.039593114241,12.4649452269,1.48540863531,1.0817077872,0.932883577487,1.66666666667,72.8333333333,86.2316452987,47.1226411574,1.37307624957,0.516261709206,1.77732870789
AK_45_AC_170,HABIL,1,3493,0,2.47153724923,0.929271076571,3.1991916742,4.2,2.0,2.44500064387,117.170747407,0.0,8.4,2.4,14.1693819393,1.64311430619,2.72083708784,3.6187989845,0.419644301222,0.694890047614,1.29818118141,0.488101979613,1.68038350564,7.0097928633,1.00956766276,42.1695692476,0.203255086072,0.024475743349,7.70560250391,0.792217938833,0.576910819841,0.497537907993,0.4,28.8,19.9133553879,10.8819667876,1.87237670396,0.703993239826,2.42363005621
AK_45_AC_170,HABIL,1,3493,1,2.54643231739,0.957430806164,3.29613687645,0.0666666666667,0.133333333333,1.29928748074,62.2652127298,0.0,4.2,0.866666666667,9.93895495742,1.15254420758,1.908500835,3.21104698624,0.372360436295,0.61659257746,1.37307624957,0.516261709206,1.77732870789,3.72504446275,0.536490093969,22.4091529501,0.169094567404,0.0203621730382,6.41054325956,0.424402467232,0.309059367772,0.266538164996,0.2,15.1333333333,10.5820722051,5.78274007756,1.42300629501,0.535034862268,1.84195884272
AK_45_AC_170,HABIL,1,3493,2,2.69622245371,1.01375026535,3.49002728094,0.0,0.2,1.06201922285,50.8947048391,0.0,3.06666666667,0.466666666667,9.53120295917,1.10526034265,1.83020336484,6.1162799738,0.709257973896,1.1744620523,1.72258656765,0.64767378064,2.22973965171,3.04479869469,0.438519420149,18.3169248942,0.153722334004,0.0185110663984,5.8277665996,0.933685427911,0.679930609098,0.586383962992,0.0,11.4666666667,8.64963625521,4.72673000711,1.44797131773,0.544421438799,1.87427391014
AK_45_AC_170,HABIL,1,3493,3,4.31894893047,1.62387773987,5.59050666299,2.4,0.266666666667,1.38054373345,66.1592222813,0.0,3.86666666667,2.0,13.4048469426,1.55445705946,2.5740293313,5.65755897576,0.656063625854,1.08637739838,2.54643231739,0.957430806164,3.29613687645,3.95800534222,0.570041694593,23.8106009145,0.143474178404,0.0172769953052,5.43924882629,1.04685941917,0.762346440504,0.65746080699,0.4,13.3333333333,11.2438653386,6.14438736196,2.22188702204,0.83540531126,2.87604100004
AK_45_AC_170,HABIL,1,3493,4,8.13859740656,3.06002394911,10.5347119777,9.13333333333,8.73333333333,3.08855016529,148.011303056,0.733333333333,14.4666666667,16.4,29.6129888731,3.43399069028,5.68635376991,11.8248079493,1.37123208287,2.27062663446,5.31754983925,1.99934080111,6.88310935964,8.85484302872,1.2752963397,53.2690371253,1.28101945003,0.154258886653,48.5647216633,4.52695965048,3.29663325623,2.84307375996,4.4,32.2666666667,25.1547570054,13.7462132801,4.11922874872,1.54878512762,5.33198612367
AK_45_AC_170,HABIL,1,3493,5,8.41321265647,3.16327629095,10.8901777192,14.8666666667,30.2,15.7840270878,756.411355394,6.13333333333,24.7333333333,39.0666666667,72.834700688,8.44608037248,13.9858856062,21.6108559074,2.5060448411,4.14976591814,9.48670863341,3.56689908179,12.2797256181,45.2526508374,6.51739842111,272.231267077,5.71334674715,0.687994634474,216.598658618,10.5534746852,7.68527627859,6.6279157029,11.6666666667,168.0,128.553316188,70.2499849947,5.74195522548,2.15891260213,7.43246550572
AK_45_AC_170,HABIL,1,3493,6,1.1483910451,0.431782520427,1.48649310114,13.1333333333,64.6666666667,28.1333523738,1348.22292704,11.7333333333,23.8,46.1333333333,52.4980697751,6.08779760928,10.0807992823,23.2928329002,2.70109078392,4.47274298253,4.14419377144,1.55817170415,5.36430119108,80.6580452995,11.6165706839,485.2233287,9.34290185558,1.12506147999,354.198703331,10.6100616808,7.72648419429,6.6634541249,13.0,471.933333333,229.132636621,125.213139278,1.09846099966,0.413009367365,1.42186296631
AK_45_AC_170,HABIL,1,3493,7,0.349510318073,0.131412071434,0.452410943826,11.6,95.2666666667,20.8219147555,997.839947592,15.6666666667,24.8,48.5333333333,44.0881848111,5.11256789517,8.46591396036,18.2978709216,2.12186343857,3.51359897315,1.89734172668,0.713379816357,2.45594512363,59.6962253646,8.59759765976,359.121040867,4.84908562486,0.583921305611,183.833659736,12.9584219995,9.43661269597,8.13829863788,14.3333333333,489.333333333,169.584490467,92.6721166276,0.199720181756,0.0750926122481,0.258520539329
AK_45_AC_170,HABIL,1,3493,8,0.873775795182,0.328530178586,1.13102735957,10.0666666667,93.0666666667,23.3684857152,1119.87820694,15.2,28.5333333333,50.8666666667,59.2259777463,6.86798138056,11.3727075398,29.9188028718,3.46945358898,5.74507687252,6.69062608883,2.51560251031,8.66043806753,66.9972193273,9.6491048233,403.04242007,3.16668008048,0.381327967807,120.051991952,15.0521408378,10.961305577,9.45322025186,12.5333333333,378.066666667,190.325087271,104.006142521,0.848810772463,0.319143602055,1.09871229215
AK_45_AC_170,HABIL,1,3493,9,1.69762154493,0.638287204109,2.1974245843,7.86666666667,77.6666666667,24.7823445123,1187.63397314,12.2666666667,31.5333333333,46.0666666667,62.793807731,7.28171519867,12.0578104037,27.5742288819,3.19757136565,5.29486641914,4.26901888503,1.6051045868,5.52587652816,71.0507386301,10.2329026741,427.42761465,1.18536999776,0.142740889783,44.9385557791,10.8647031611,7.91191981496,6.8233770239,11.5333333333,293.933333333,201.840287795,110.298805269,1.22328611326,0.45994225002,1.58343830339
AK_45_AC_170,HABIL,1,3493,10,7.18992654322,2.70333404093,9.30673941585,7.13333333333,66.0666666667,25.6184713526,1227.70333142,9.93333333333,24.7333333333,43.9333333333,95.7707505897,11.1057977746,18.3901183023,30.2755858703,3.51082697079,5.81358715891,11.833420769,4.4492372757,15.3173419553,73.4479060798,10.5781486446,441.848514203,1.16316566063,0.140067069081,44.0967672703,12.873541506,9.37480082241,8.08499100488,12.7333333333,302.0,208.650139139,114.020155826,3.9694386124,1.49246566843,5.13809571917
AK_45_AC_170,HABIL,1,3493,11,6.21629065715,2.33725755622,8.04645178662,7.8,64.0666666667,25.0862428974,1202.19756886,9.26666666667,20.7333333333,39.8666666667,88.6350906203,10.2783301384,17.0199125747,27.2174458834,3.15619798384,5.22635613276,8.58796781551,3.22898232667,11.1163831912,71.9220123193,10.3583856605,432.669030037,1.2075743349,0.145414710485,45.7803442879,11.5154536109,8.38581084554,7.2320688769,11.8666666667,301.666666667,204.315394114,111.651366113,2.64629240827,0.994977112288,3.42539714611
AK_45_AC_170,HABIL,1,3493,12,5.09286463478,1.91486161233,6.5922737529,8.8,64.0,25.0057992072,1198.3424994,8.06666666667,23.0,37.4666666667,76.6573756716,8.88936660617,14.7199243889,32.4672528609,3.76497774477,6.23443606098,9.46174361069,3.55751250526,12.2474105507,71.6913810486,10.3251695759,431.281596552,1.79342723005,0.215962441315,67.9906103286,12.420845541,9.04513749679,7.80068362889,11.8666666667,290.733333333,203.660218912,111.293335301,4.29398390775,1.61449116333,5.55819159558
AK_45_AC_170,HABIL,1,3493,13,7.1649615205,2.6939474644,9.27442434844,7.73333333333,63.0666666667,26.5976091977,1274.62614652,7.46666666667,23.6666666667,39.0,82.3659036472,9.55134071514,15.816088971,22.9870189015,2.66562788523,4.41401987991,9.31195347437,3.50119304607,12.0535201462,76.2550846775,10.9824454321,458.735962174,2.81482673821,0.338958193606,106.712881735,12.4491390388,9.06574145464,7.81845283989,11.4666666667,283.933333333,216.624746398,118.378005603,2.07209688572,0.779085852074,2.68215059554
AK_45_AC_170,HABIL,1,3493,14,6.29118572531,2.36541728582,8.14339698887,7.46666666667,68.3333333333,27.9529634928,1339.57822584,8.06666666667,22.2,37.2666666667,81.4484616511,9.44495201905,15.6399196632,31.1420588666,3.61130518375,5.97996928299,8.78768799726,3.30407493892,11.3749037305,80.1408721471,11.5420861305,482.112114219,4.09584618824,0.493217080259,155.277603398,9.81784374197,7.14957337445,6.16591621691,12.4666666667,286.133333333,227.663455865,124.410282307,2.52146729467,0.948044229633,3.26382180903
AK_45_AC_170,HABIL,1,3493,15,6.31615074803,2.37480386235,8.17571205629,7.93333333333,70.4,24.7474043236,1185.95954903,9.13333333333,22.8666666667,40.2666666667,86.8002066282,10.0655527462,16.667573959,30.581399869,3.54628986948,5.87231026152,9.18712836077,3.45426016341,11.8919448091,70.9505654519,10.2184754859,426.824992025,8.42398390342,1.01440643863,319.361609658,10.1290722179,7.37621691082,6.36137753791,11.9333333333,328.133333333,201.555716747,110.143296937,2.12202693116,0.797859005136,2.74678073037
AK_45_AC_170,HABIL,1,3493,16,4.8681794303,1.83038242355,6.30143814615,12.0666666667,80.8,25.1024941479,1202.97637077,11.3333333333,25.2,44.2,88.4312146212,10.2546882059,16.9807638396,27.6761668814,3.20939233188,5.31444078668,8.53803777007,3.21020917361,11.0517530563,71.9686044952,10.3650959806,432.94931963,6.97216186005,0.839579700425,264.321591773,10.1856592136,7.41742482652,6.39691595991,12.0666666667,394.2,204.447752741,111.72369557,1.84741168124,0.694606663295,2.3913149888
AK_45_AC_170,HABIL,1,3493,17,0.773915704304,0.290983872461,1.0017670899,13.4,88.4666666667,27.6222505443,1323.72960696,12.8,29.1333333333,37.5333333333,66.1067927168,7.66589660119,12.6939773487,18.6036849203,2.15732633727,3.57232207576,4.19412381688,1.57694485721,5.42893132591,79.1927213676,11.4055311159,476.408221004,4.67999105746,0.563559132573,177.423116477,9.90272423542,7.21138524801,6.21922384991,12.0,561.333333333,224.969957811,122.938377859,0.674055613426,0.253437566337,0.872506820236
AK_45_AC_170,HABIL,1,3493,18,0.274615249914,0.103252341841,0.355465741578,11.0,71.6666666667,27.5564329796,1320.57545923,13.8666666667,26.4666666667,32.1333333333,48.318611793,5.60313799378,9.27825021321,15.3416689343,1.77905541786,2.94594231453,1.97223679484,0.74153954595,2.55289032588,79.0040230552,11.3783543194,475.273048153,2.6559803264,0.319830091661,100.690856249,10.8364096633,7.89131585711,6.8056078129,12.2666666667,417.666666667,224.433905373,122.645443559,0.174755159036,0.0657060357171,0.226205471913
AK_45_AC_170,HABIL,1,3493,19,4.51866911223,1.69897035211,5.84902720232,12.5333333333,63.8666666667,28.438875884,1362.86440296,14.7333333333,28.8666666667,30.5333333333,40.9790758245,4.7520284251,7.86889575044,8.6137609631,0.99887164657,1.654034057,2.74615249914,1.03252341841,3.55465741578,81.5339782063,11.7427247022,490.492773046,1.11875698636,0.134719427677,42.4131902526,8.74269082498,6.3666229761,5.49068619892,11.0,253.333333333,231.620978803,126.572933067,1.44797131773,0.544421438799,1.87427391014
AK_45_AC_170,HABIL,1,3493,20,5.54223504373,2.08381998989,7.17394496639,13.1333333333,57.9333333333,26.2953359376,1260.14043099,14.2,30.0666666667,28.8,32.925973859,3.81817209281,6.32252071491,6.93178397031,0.803825703749,1.33105699261,2.27181706747,0.854178464322,2.94067113487,75.3884702058,10.8576334778,453.522575746,0.604641180416,0.0728101945003,22.9225486251,6.93190696479,5.04796967361,4.35345669494,9.2,197.533333333,214.162875941,117.032677705,1.29818118141,0.488101979613,1.68038350564
AK_45_AC_170,HABIL,1,3493,21,4.34391395319,1.6332643164,5.62282173041,8.73333333333,55.5333333333,20.5042028074,982.614370246,14.0666666667,26.9333333333,19.3333333333,30.0717098712,3.48718503832,5.77443842383,5.14786897795,0.596958794696,0.98850556069,1.49790136317,0.563194591861,1.93890404497,58.7853483259,8.46641090132,353.641379326,0.404802146211,0.0487458081824,15.3464520456,4.52695965048,3.29663325623,2.84307375996,9.33333333333,189.533333333,166.996879314,91.2580757456,2.34671213563,0.882338193916,3.03761633712
AK_45_AC_170,HABIL,1,3493,22,3.1955229081,1.20148179597,4.13632862927,14.0,32.0,10.9785323029,526.119630514,9.73333333333,24.9333333333,10.4666666667,20.3875999127,2.36419324632,3.91487350768,5.09689997817,0.59104831158,0.978718376921,1.39804127229,0.525648285737,1.8096437753,31.4753444254,4.53315676024,189.349634465,0.406510172144,0.048951486698,15.4112050078,3.22545875096,2.34885119507,2.02569005397,6.0,138.2,89.414870271,48.8621645953,2.09706190844,0.788472428605,2.71446566296
AK_45_AC_170,HABIL,1,3493,23,3.52006820345,1.32350729087,4.55642450568,7.2,16.3333333333,4.89731435049,234.691955674,1.13333333333,23.9333333333,3.4,15.647482933,1.81451831655,3.00466541715,4.23042698188,0.490570098612,0.812336252844,1.57279643133,0.591354321454,2.03584924722,14.0405522058,2.02215496958,84.465268812,0.218627319472,0.0263268499888,8.28837916387,1.52784888204,1.11261372398,0.959537393986,1.73333333333,49.9333333333,39.8862721577,21.7964818308,2.047131863,0.769699275543,2.64983552812
